,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
668,Mattias Norlinder,21,MTL,D,6,0,1,1,2,2,0.3,0,0,0,0,1,0,0,2,0.0,74,12:18,3,4,0,0,
669,Joshua Norris,22,OTT,C,66,35,20,55,-7,16,6.8,19,16,0,8,13,7,0,172,20.3,1226,18:35,44,79,529,507,51.1
670,Tomas Nosek,29,BOS,C,75,3,14,17,-9,32,0.1,3,0,0,1,12,0,2,84,3.6,1001,13:21,34,85,362,310,53.9
671,Thomas Novak,24,NSH,C,27,1,6,7,-4,2,0.1,0,1,0,0,3,3,0,25,4.0,318,11:48,6,4,62,79,44.0
672,Ryan Nugent-Hopkins,28,EDM,C,63,11,39,50,3,16,3.8,7,1,3,1,15,22,2,154,7.1,1217,19:19,34,42,178,259,40.7
673,Darnell Nurse,26,EDM,D,71,9,26,35,18,54,6.6,7,0,2,0,19,6,1,203,4.4,1778,25:03,132,196,0,0,
674,Markus Nutivaara,27,FLA,D,1,0,1,1,0,0,0.1,0,0,0,0,1,0,0,0,,7,7:01,0,1,0,0,
675,William Nylander,25,TOR,C,81,34,46,80,-9,16,7.8,21,13,0,7,28,18,0,256,13.3,1480,18:16,30,19,34,31,52.3
676,Gustav Nyquist,32,CBJ,RW,82,18,35,53,-12,26,3.8,10,4,4,0,29,6,0,122,14.8,1463,17:50,51,41,14,16,46.7
677,Liam O'Brien,27,ARI,C,39,2,1,3,1,106,-0.1,2,0,0,0,1,0,0,36,5.6,370,9:29,10,139,5,5,50.0
678,Drew O'Connor,23,PIT,F,22,3,2,5,-1,4,0.3,3,0,0,0,2,0,0,40,7.5,226,10:17,7,12,18,34,34.6
679,Logan O'Connor,25,COL,RW,81,8,16,24,10,38,1.3,7,0,1,1,13,0,3,127,6.3,1124,13:52,59,100,5,17,22.7
680,Danny O'Regan,28,ANA,C,5,0,1,1,-1,0,0.0,0,0,0,0,1,0,0,2,0.0,50,10:03,4,3,11,17,39.3
681,Ryan O'Reilly,30,STL,C,78,21,37,58,11,12,5.2,12,9,0,0,29,7,1,168,12.5,1488,19:05,38,20,900,685,56.8
682,Jordan Oesterle,29,DET,D,45,2,6,8,-7,4,1.2,2,0,0,1,6,0,0,63,3.2,823,18:17,44,27,0,0,
683,Nikita Okhotyuk,21,NJD,D,5,1,1,2,-2,2,0.2,1,0,0,0,1,0,0,5,20.0,75,15:05,1,16,0,0,
684,Kyle Okposo,33,BUF,RW,74,21,24,45,-15,43,4.1,11,8,2,1,18,6,0,174,12.1,1241,16:47,19,59,92,93,49.7
685,Jamie Oleksiak,29,SEA,D,72,1,16,17,-1,54,3.2,1,0,0,0,15,0,1,95,1.1,1392,19:20,86,182,0,0,
686,Mathieu Olivier,24,NSH,F,10,0,1,1,-3,14,-0.2,0,0,0,0,1,0,0,5,0.0,101,10:06,4,23,0,1,0.0
687,Victor Olofsson,26,BUF,RW,72,20,29,49,-16,6,4.5,13,7,0,6,23,5,1,164,12.2,1108,15:23,15,10,0,1,0.0
688,Dmitry Orlov,30,WSH,D,76,12,23,35,25,44,7.7,10,2,0,4,21,2,0,127,9.4,1593,20:58,94,124,0,0,
689,T.J. Oshie,35,WSH,C,44,11,14,25,-12,18,1.8,7,4,0,1,7,6,1,77,14.3,768,17:27,30,86,72,97,42.6
690,Alex Ovechkin,36,WSH,LW,77,50,40,90,8,18,11.4,33,16,1,5,27,13,0,334,15.0,1584,20:34,25,156,4,9,30.8
691,Brayden Pachal,22,VEG,D,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,1,0.0,20,9:46,1,2,0,0,
692,Max Pacioretty,33,VEG,LW,39,19,18,37,8,33,4.6,15,4,0,4,10,8,0,148,12.8,678,17:23,21,30,2,7,22.2
693,Jean-Gabriel Pageau,29,NYI,C,77,18,21,39,0,30,3.7,13,4,1,0,15,3,3,126,14.3,1361,17:40,53,171,748,604,55.3
694,Ondrej Palat,30,TBL,LW,77,18,31,49,15,20,4.8,17,1,0,5,25,5,1,143,12.6,1270,16:30,42,124,2,16,11.1
695,Kyle Palmieri,30,NYI,RW,69,15,18,33,0,57,3.2,13,2,0,6,14,4,0,156,9.6,1078,15:37,18,77,15,36,29.4
696,Artemi Panarin,30,NYR,LW,75,22,74,96,21,18,9.9,17,5,0,5,42,32,0,177,12.4,1441,19:13,14,22,1,1,50.0
697,Richard Panik,30,NYI,RW,4,0,1,1,-2,0,-0.1,0,0,0,0,0,1,0,4,0.0,60,14:55,2,9,1,1,50.0
698,Cedric Paquette,28,MTL,C,24,0,2,2,-6,25,-0.4,0,0,0,0,2,0,0,16,0.0,213,8:52,14,58,31,73,29.8
699,Colton Parayko,28,STL,D,80,6,29,35,16,18,5.9,6,0,0,2,28,1,0,135,4.4,1885,23:34,169,72,0,0,
700,Zach Parise,37,NYI,LW,82,15,20,35,-2,28,3.1,11,2,2,4,15,5,0,138,10.9,1253,15:17,57,60,28,47,37.3
701,David Pastrnak,25,BOS,RW,72,40,37,77,13,20,9.7,25,15,0,9,26,11,0,312,12.8,1340,18:36,14,63,7,14,33.3
702,Greg Pateryn,31,ANA,D,10,1,1,2,0,10,0.5,1,0,0,0,1,0,0,16,6.3,141,14:07,7,18,0,0,
703,Nolan Patrick,23,VEG,C,25,2,5,7,1,6,0.4,2,0,0,0,4,1,0,34,5.9,288,11:30,3,26,83,89,48.3
704,Nick Paul,26,TOT,LW,80,16,16,32,-14,39,2.2,13,2,1,2,15,0,1,166,9.6,1321,16:31,56,106,426,419,50.4
705,Joe Pavelski,37,DAL,C,82,27,54,81,11,14,8.6,15,12,0,2,41,13,0,216,12.5,1515,18:28,69,104,394,357,52.5
706,Chase Pearson,24,DET,C,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,20,6:45,0,4,2,2,50.0
707,Tanner Pearson,29,VAN,LW,68,14,20,34,9,30,3.3,13,1,0,2,18,2,0,159,8.8,1092,16:03,41,84,20,37,35.1
708,Matthew Peca,28,STL,C,5,0,1,1,-1,0,0.0,0,0,0,0,1,0,0,3,0.0,48,9:38,1,3,5,7,41.7
709,Lane Pederson,24,SJS,F,29,0,2,2,-16,10,-0.8,0,0,0,0,2,0,0,24,0.0,305,10:31,10,54,42,54,43.8
710,Andrew Peeke,23,CBJ,D,82,2,13,15,-14,60,1.7,2,0,0,0,13,0,0,72,2.8,1761,21:29,169,191,0,0,
711,Adam Pelech,27,NYI,D,78,3,25,28,20,42,6.7,3,0,0,0,23,0,2,104,2.9,1660,21:17,128,99,0,0,
712,Cole Perfetti,20,WPG,C,18,2,5,7,1,0,0.5,2,0,0,1,4,1,0,21,9.5,255,14:09,2,17,0,3,0.0
713,Brendan Perlini,25,EDM,LW,23,4,1,5,-2,6,0.4,4,0,0,0,1,0,0,24,16.7,193,8:22,3,29,0,1,0.0
714,Jacob Perreault,19,ANA,RW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,11,11:05,1,0,0,0,
715,Mathieu Perreault,34,MTL,C,25,4,5,9,2,4,0.9,4,0,0,0,4,1,0,27,14.8,281,11:15,11,35,36,35,50.7
716,David Perron,33,STL,LW,67,27,30,57,8,48,6.2,16,11,0,2,15,15,0,177,15.3,1138,16:59,11,80,1,3,25.0
717,Corey Perry,36,TBL,RW,82,19,21,40,9,66,4.1,13,6,0,4,19,2,0,153,12.4,1109,13:31,28,73,2,2,50.0
718,Scott Perunovich,23,STL,D,19,0,6,6,2,8,0.9,0,0,0,0,3,3,0,14,0.0,294,15:27,12,5,0,0,
719,Brett Pesce,27,CAR,D,70,7,21,28,5,39,5.3,6,1,0,3,19,2,0,148,4.7,1519,21:42,99,39,0,0,
720,Nic Petan,26,VAN,C,18,0,2,2,-2,4,-0.2,0,0,0,0,1,1,0,21,0.0,185,10:17,3,6,14,32,30.4
721,John-Jason Peterka,20,BUF,RW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,32,16:08,2,1,0,0,
722,Jacob Peterson,22,DAL,C,65,12,5,17,-1,12,1.7,12,0,0,5,4,1,0,85,14.1,719,11:04,23,22,59,56,51.3
723,Jeff Petry,34,MTL,D,68,6,21,27,-11,36,3.6,6,0,0,1,17,3,1,124,4.8,1504,22:07,117,140,0,0,
724,Elias Pettersson,23,VAN,C,80,32,36,68,1,12,7.4,20,10,2,3,19,17,0,192,16.7,1488,18:36,43,49,238,302,44.1
725,Marcus Pettersson,25,PIT,D,72,2,17,19,8,38,3.6,2,0,0,0,17,0,0,83,2.4,1127,15:39,74,122,0,0,
726,Michael Pezzetta,23,MTL,C,51,5,6,11,-7,81,0.7,5,0,0,0,6,0,0,49,10.2,400,7:50,8,156,6,5,54.5
727,Isaak Phillips,20,CHI,D,4,0,0,0,-1,4,0.0,0,0,0,0,0,0,0,4,0.0,49,12:20,1,3,0,0,
728,Alex Pietrangelo,32,VEG,D,80,13,31,44,7,42,7.5,9,3,1,0,18,10,3,227,5.7,1972,24:39,164,66,0,0,
729,Garrett Pilon,23,WSH,C,2,1,0,1,1,0,0.2,1,0,0,0,0,0,0,1,100.0,19,9:25,0,2,8,10,44.4
730,Shane Pinto,21,OTT,C,5,0,1,1,0,2,0.0,0,0,0,0,0,1,0,5,0.0,65,12:57,1,0,17,35,32.7
731,Neal Pionk,26,WPG,D,77,3,31,34,5,46,5.2,2,1,0,1,20,11,0,140,2.1,1628,21:08,91,185,0,0,
732,Rem Pitlick,24,TOT,C,66,15,22,37,-8,24,3.1,14,0,1,1,21,1,0,65,23.1,989,14:59,28,25,53,65,44.9
733,Tyler Pitlick,30,TOT,C,39,1,4,5,-11,6,-0.6,1,0,0,0,4,0,0,36,2.8,427,10:56,26,70,4,6,40.0
734,Vasily Podkolzin,20,VAN,RW,79,14,12,26,7,26,2.5,12,2,0,3,11,1,0,115,12.2,1011,12:48,33,84,8,11,42.1
735,Ryan Poehling,23,MTL,C,57,9,8,17,-21,6,0.6,7,2,0,1,8,0,0,91,9.9,695,12:12,28,40,227,262,46.4
736,Austin Poganski,25,WPG,RW,16,0,0,0,-3,7,-0.4,0,0,0,0,0,0,0,9,0.0,149,9:19,5,23,0,0,
737,Brayden Point,25,TBL,C,66,28,30,58,-5,33,5.8,18,10,0,4,18,12,0,176,15.9,1284,19:28,27,75,366,351,51.0
738,Tucker Poolman,28,VAN,D,40,1,2,3,2,12,1.2,1,0,0,0,2,0,0,47,2.1,680,17:00,73,33,0,0,
739,Andrew Poturalski,28,CAR,C,2,0,2,2,-1,0,0.1,0,0,0,0,0,2,0,4,0.0,20,10:09,1,0,3,4,42.9
740,Derrick Pouliot,28,TOT,D,11,0,4,4,6,4,1.0,0,0,0,0,4,0,0,8,0.0,171,15:30,14,10,0,0,
741,Owen Power,19,BUF,D,8,2,1,3,3,2,0.9,2,0,0,0,1,0,0,10,20.0,177,22:05,9,1,0,0,
742,Chase Priskie,25,FLA,D,4,0,0,0,2,2,0.1,0,0,0,0,0,0,0,4,0.0,56,14:00,3,3,0,0,
743,Aliaksei Protas,21,WSH,C,33,3,6,9,4,0,0.7,3,0,0,0,5,1,0,34,8.8,391,11:50,12,20,56,69,44.8
744,Ivan Provorov,25,PHI,D,79,9,22,31,-20,34,4.4,8,1,0,1,14,6,2,170,5.3,1966,24:53,172,74,0,0,
745,Ethan Prow,29,BUF,D,4,1,0,1,-1,0,0.2,1,0,0,0,0,0,0,2,50.0,51,12:44,3,2,0,0,
746,Jesse Puljujarvi,23,EDM,RW,65,14,22,36,22,20,3.7,10,4,0,1,19,3,0,160,8.8,1055,16:14,15,81,0,0,
747,Ryan Pulock,27,NYI,D,56,5,16,21,0,2,4.1,3,2,0,0,11,4,1,122,4.1,1184,21:08,130,86,0,0,
748,Valtteri Puustinen,22,PIT,RW,1,0,1,1,2,0,0.2,0,0,0,0,1,0,0,1,0.0,10,10:14,0,1,0,0,
749,Mark Pysyk,30,BUF,D,68,3,9,12,-4,16,2.6,3,0,0,0,9,0,0,64,4.7,1212,17:49,85,41,0,0,
750,Jack Quinn,20,BUF,RW,2,1,1,2,0,0,0.3,0,1,0,0,1,0,0,6,16.7,30,14:53,1,0,0,0,
751,Darren Raddysh,25,TBL,D,4,0,0,0,1,0,0.1,0,0,0,0,0,0,0,2,0.0,43,10:40,6,4,0,0,
752,Taylor Raddysh,23,TOT,RW,74,11,11,22,1,10,1.7,7,3,1,1,10,1,0,104,10.6,913,12:20,21,103,6,10,37.5
753,Alexander Radulov,35,DAL,RW,71,4,18,22,-20,30,0.3,3,1,0,2,11,7,0,92,4.3,1001,14:06,48,43,10,12,45.5
754,Michael Raffl,33,DAL,LW,76,7,9,16,-19,16,-0.1,6,0,1,2,7,0,2,94,7.4,1105,14:32,34,141,14,12,53.8
755,Rickard Rakell,28,TOT,RW,70,20,21,41,0,12,4.0,15,5,0,2,16,5,0,184,10.9,1259,17:59,44,99,36,43,45.6
756,Sampo Ranta,21,COL,LW,10,0,0,0,-4,2,-0.4,0,0,0,0,0,0,0,9,0.0,109,10:54,6,9,2,2,50.0
757,Mikko Rantanen,25,COL,RW,75,36,56,92,35,56,10.5,20,16,0,2,37,19,0,254,14.2,1574,20:59,43,58,164,190,46.3
758,Victor Rask,28,TOT,C,47,9,12,21,4,2,2.0,9,0,0,1,11,1,0,58,15.5,573,12:12,5,15,89,87,50.6
759,Adam Raska,20,SJS,RW,5,0,0,0,1,7,0.0,0,0,0,0,0,0,0,2,0.0,40,8:03,0,15,0,0,
760,Michael Rasmussen,22,DET,C,80,15,12,27,-25,66,1.3,15,0,0,2,10,2,0,128,11.7,1161,14:31,65,142,410,409,50.1
761,Isaac Ratcliffe,22,PHI,LW,10,1,3,4,-1,10,0.3,1,0,0,0,1,2,0,14,7.1,107,10:45,8,16,0,1,0.0
762,Jack Rathbone,22,VAN,D,9,0,0,0,-5,2,-0.2,0,0,0,0,0,0,0,10,0.0,124,13:50,8,5,0,0,
763,Kyle Rau,29,MIN,C,5,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,3,0.0,44,8:49,0,6,1,1,50.0
764,Lucas Raymond,19,DET,LW,82,23,34,57,-32,16,4.2,18,5,0,2,21,13,0,184,12.5,1489,18:09,24,62,12,19,38.7
765,Ryan Reaves,35,NYR,RW,69,5,8,13,-13,43,0.1,5,0,0,0,8,0,0,44,11.4,735,10:39,16,279,5,5,50.0
766,Scott Reedy,22,SJS,C,35,7,2,9,-8,10,0.8,4,3,0,2,2,0,0,33,21.2,392,11:11,26,14,53,79,40.2
767,Alec Regula,21,CHI,D,15,1,0,1,-1,12,0.5,1,0,0,0,0,0,0,18,5.6,268,17:53,21,21,0,0,
768,Kristian Reichel,23,WPG,F,13,1,1,2,-2,7,0.0,1,0,0,0,1,0,0,18,5.6,135,10:24,10,14,1,0,100.0
769,Lukas Reichel,19,CHI,LW,11,0,1,1,-8,0,-0.4,0,0,0,0,1,0,0,15,0.0,145,13:12,3,0,16,30,34.8
770,Mike Reilly,28,BOS,D,70,4,13,17,-1,32,3.4,3,0,1,0,10,3,0,135,3.0,1327,18:57,54,94,0,0,
771,Cole Reinhardt,21,OTT,LW,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,1,0.0,9,8:35,0,2,0,0,
772,Sam Reinhart,26,FLA,C,78,33,49,82,25,13,9.0,17,16,0,6,32,15,2,186,17.7,1385,17:46,30,49,174,185,48.5
773,Sheldon Rempal,26,VAN,RW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,0.0,9,9:11,0,0,0,0,
774,Dan Renouf,27,DET,D,4,0,0,0,-2,7,-0.1,0,0,0,0,0,0,0,3,0.0,56,14:00,2,4,0,0,
775,Brad Richardson,36,TOT,C,44,4,4,8,-1,35,0.4,4,0,0,1,4,0,0,31,12.9,453,10:18,20,59,139,100,58.2
776,Morgan Rielly,27,TOR,D,82,10,58,68,16,40,9.4,8,2,0,3,34,21,3,221,4.5,1947,23:44,87,92,0,0,
777,Juuso Riikola,28,PIT,D,5,0,1,1,2,2,0.3,0,0,0,0,1,0,0,7,0.0,67,13:23,2,13,0,0,
778,Rasmus Ristolainen,27,PHI,D,66,2,14,16,-9,38,2.5,2,0,0,0,13,1,0,97,2.1,1415,21:26,125,230,0,0,
779,Brett Ritchie,28,CGY,RW,41,3,1,4,-6,29,-0.3,3,0,0,0,1,0,0,55,5.5,399,9:43,5,78,1,3,25.0
780,Nick Ritchie,26,TOT,LW,57,12,11,23,-13,43,1.6,11,1,0,0,8,3,0,93,12.9,724,12:42,22,153,0,4,0.0
781,Jason Robertson,22,DAL,LW,74,41,38,79,16,22,10.1,28,13,0,11,30,8,0,220,18.6,1340,18:07,24,50,0,0,
782,Nicholas Robertson,20,TOR,LW,10,1,0,1,-4,4,-0.1,1,0,0,0,0,0,0,14,7.1,103,10:16,2,10,0,0,
783,Buddy Robinson,30,ANA,RW,32,1,5,6,2,19,0.3,1,0,0,0,5,0,0,38,2.6,296,9:15,12,56,0,6,0.0
784,Eric Robinson,26,CBJ,LW,67,10,17,27,-1,18,1.9,8,0,2,1,17,0,0,104,9.6,931,13:54,20,95,2,2,50.0
785,Evan Rodrigues,28,PIT,C,82,19,24,43,3,14,3.9,12,7,0,2,23,1,0,243,7.8,1299,15:50,30,89,183,203,47.4
786,Alexander Romanov,22,MTL,D,79,3,10,13,-9,53,2.1,3,0,0,0,10,0,0,107,2.8,1611,20:24,144,227,0,0,
787,Kevin Rooney,28,NYR,C,61,6,6,12,-1,18,0.4,6,0,0,1,6,0,0,71,8.5,845,13:51,47,84,181,223,44.8
788,Calle Rosen,27,STL,D,18,2,5,7,-2,4,0.8,2,0,0,0,5,0,0,18,11.1,258,14:20,16,6,0,0,
789,Jack Roslovic,25,CBJ,C,81,22,23,45,2,12,4.5,18,4,0,4,20,3,0,131,16.8,1157,14:17,25,60,372,483,43.5
790,Marco Rossi,20,MIN,C,2,0,0,0,-1,4,-0.1,0,0,0,0,0,0,0,5,0.0,31,15:35,1,1,7,15,31.8
791,Antoine Roussel,32,ARI,LW,53,4,4,8,-16,59,-0.5,4,0,0,1,4,0,0,59,6.8,644,12:09,34,74,17,22,43.6
792,Carter Rowney,32,DET,RW,26,4,2,6,-4,0,0.4,4,0,0,0,1,0,1,15,26.7,277,10:40,20,36,74,91,44.8
793,Matt Roy,26,LAK,D,67,2,19,21,23,28,5.4,2,0,0,0,15,2,2,153,1.3,1406,20:59,103,124,0,0,
794,Nicolas Roy,24,VEG,C,78,15,24,39,12,51,3.5,13,2,0,3,20,3,1,145,10.3,1268,16:15,34,85,454,477,48.8
795,Kristians Rubins,24,TOR,D,3,0,0,0,-2,4,-0.1,0,0,0,0,0,0,0,5,0.0,35,11:45,2,12,0,0,
796,Chad Ruhwedel,31,PIT,D,78,4,9,13,2,14,2.8,4,0,0,0,9,0,0,82,4.9,1196,15:20,86,149,0,0,
797,Arttu Ruotsalainen,24,BUF,F,18,2,2,4,-1,6,0.2,2,0,0,0,2,0,0,23,8.7,214,11:53,6,14,51,69,42.5
798,Kris Russell,34,EDM,D,31,2,7,9,7,4,1.9,2,0,0,1,7,0,0,34,5.9,479,15:26,68,33,0,0,
799,Bryan Rust,29,PIT,RW,60,24,34,58,7,14,6.2,15,9,0,1,22,12,0,180,13.3,1126,18:46,24,43,1,5,16.7
800,Jan Rutta,31,TBL,D,76,3,15,18,25,47,4.8,3,0,0,0,15,0,0,86,3.5,1245,16:23,71,93,0,0,
801,Adam Ruzicka,22,CGY,C,28,5,5,10,8,8,1.2,5,0,0,0,5,0,0,33,15.2,286,10:13,8,24,103,120,46.2
802,Derek Ryan,35,EDM,C,75,10,12,22,-4,8,1.4,10,0,0,2,11,0,1,72,13.9,857,11:26,38,38,286,226,55.9
803,Jonas Røndbjerg,22,VEG,RW,30,2,4,6,0,4,0.3,2,0,0,0,4,0,0,30,6.7,300,10:01,11,13,0,2,0.0
804,Brandon Saad,29,STL,LW,78,24,25,49,11,10,5.0,15,8,1,1,18,5,2,158,15.2,1269,16:16,20,20,8,11,42.1
805,Scott Sabourin,29,OTT,F,7,0,2,2,-2,11,0.0,0,0,0,0,2,0,0,4,0.0,53,7:36,4,14,1,0,100.0
806,Robin Salo,23,NYI,D,21,1,4,5,-6,4,0.6,1,0,0,0,2,2,0,24,4.2,351,16:41,23,7,0,0,
807,Dylan Samberg,23,WPG,D,15,0,5,5,3,4,0.9,0,0,0,0,5,0,0,14,0.0,223,14:51,19,21,0,0,
808,Dmitri Samorukov,22,EDM,D,1,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,0,,2,2:28,0,0,0,0,
809,Mattias Samuelsson,21,BUF,D,42,0,10,10,-10,16,1.2,0,0,0,0,10,0,0,44,0.0,840,20:00,60,100,0,0,
810,Linus Sandin,25,PHI,F,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,7,6:59,2,0,0,0,
811,Rasmus Sandin,21,TOR,D,51,5,11,16,9,4,3.0,5,0,0,3,8,3,0,46,10.9,865,16:58,39,88,0,0,
812,Zach Sanford,27,TOT,LW,80,9,12,21,-15,50,0.7,8,1,0,0,10,2,0,104,8.7,1144,14:18,67,169,5,17,22.7
813,Travis Sanheim,25,PHI,D,80,7,24,31,9,34,6.2,7,0,0,1,24,0,0,123,5.7,1838,22:58,142,64,0,0,
814,David Savard,31,MTL,D,62,3,14,17,-22,36,1.3,3,0,0,0,13,0,1,66,4.5,1289,20:47,127,134,0,0,
815,Marco Scandella,31,STL,D,70,3,11,14,17,18,3.4,3,0,0,0,9,0,2,76,3.9,1270,18:08,70,106,0,0,
816,Colton Sceviour,32,EDM,C,35,2,3,5,-6,26,-0.1,2,0,0,0,2,0,1,38,5.3,332,9:28,20,41,29,33,46.8
817,Mark Scheifele,28,WPG,C,67,29,41,70,-17,23,6.6,22,7,0,3,29,12,0,159,18.2,1416,21:08,47,36,430,418,50.7
818,Brayden Schenn,30,STL,C,62,24,34,58,21,33,6.5,17,7,0,3,24,10,0,111,21.6,1103,17:47,17,119,284,295,49.1
819,Luke Schenn,32,VAN,D,66,5,12,17,15,61,4.4,4,0,1,1,12,0,0,78,6.4,1136,17:13,96,273,0,0,
820,Nick Schmaltz,25,ARI,C,63,23,36,59,1,14,6.1,19,4,0,4,32,4,0,123,18.7,1150,18:15,28,15,114,125,47.7
821,Nate Schmidt,30,WPG,D,77,4,28,32,-4,10,4.4,3,1,0,1,17,10,1,117,3.4,1556,20:13,104,37,0,0,
822,Braden Schneider,20,NYR,D,43,2,9,11,5,9,2.5,2,0,0,0,8,1,0,25,8.0,665,15:29,52,60,0,0,
823,Corey Schueneman,26,MTL,D,24,2,4,6,-5,8,0.7,2,0,0,0,3,1,0,30,6.7,398,16:36,40,15,0,0,
824,Justin Schultz,31,WSH,D,74,4,19,23,-15,16,2.5,2,2,0,1,16,3,0,92,4.3,1252,16:55,87,40,0,0,
825,Jaden Schwartz,29,SEA,C,37,8,15,23,-13,14,1.5,7,1,0,0,12,3,0,101,7.9,683,18:27,13,42,17,18,48.6
826,Cole Schwindt,20,FLA,RW,3,0,0,0,-4,0,-0.2,0,0,0,0,0,0,0,3,0.0,42,14:08,2,5,15,16,48.4
827,Nick Seeler,28,PHI,D,43,1,2,3,-3,29,0.7,1,0,0,0,2,0,0,32,3.1,562,13:05,67,75,0,0,
828,Tyler Seguin,30,DAL,C,81,24,25,49,-21,30,4.2,21,3,0,2,15,10,0,218,11.0,1443,17:49,33,96,464,364,56.0
829,Moritz Seider,20,DET,D,82,7,43,50,-9,34,6.7,5,2,0,4,22,19,2,187,3.7,1889,23:02,161,151,0,0,
830,Andrej Sekera,35,DAL,D,32,1,3,4,-3,16,0.9,1,0,0,0,3,0,0,26,3.8,439,13:43,25,15,0,0,
831,Kirill Semyonov,27,TOR,C,3,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,1,0.0,30,10:02,0,4,1,1,50.0
832,Brett Seney,25,TOR,LW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,14,7:01,2,3,0,5,0.0
833,Zachary Senyshyn,24,OTT,RW,2,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,0,,13,6:32,0,4,0,0,
834,Mikhail Sergachev,23,TBL,D,78,7,31,38,6,59,6.1,6,1,0,1,24,6,1,149,4.7,1753,22:28,123,139,0,0,
835,Damon Severson,27,NJD,D,80,11,35,46,-14,57,6.3,6,5,0,0,23,11,1,158,7.0,1888,23:36,92,91,0,0,
